"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"8218",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,1,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8219",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,1,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8220",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,1,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8221",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,1,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8222",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,1,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8223",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,1,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8224",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8225",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8226",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8227",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8228",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8229",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8230",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8231",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8232",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8233",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8234",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8235",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,3,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8236",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,3,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8237",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,1,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8238",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,3,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8239",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,3,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8240",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,1,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,3,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8241",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,3,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8242",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8243",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,1,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8244",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8245",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8246",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8247",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8248",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8249",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8250",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8251",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8252",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8253",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8254",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8255",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8256",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8257",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8258",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8259",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8260",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8261",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8262",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,1,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8263",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,2,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8264",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,1,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8265",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,1,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8266",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,1,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8267",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8268",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8269",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8270",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8271",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8272",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8273",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8274",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,4,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8275",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,3,3,2
"8276",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,3,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8277",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,1,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,3,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8278",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,1,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,3,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8279",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,3,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8280",3,3,4,2,1,1,4,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8281",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8282",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,1,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,2,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8283",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
"8284",3,3,4,2,1,1,3,4,3,4,2,1,3,1,4,3,2,3,1,4,1,1,3,4,1,1,4,1,1,4,2,1,4,4,3,2,4,4,1,4,3,2,3,1,4,3,2,1,4,2,4,3,2,4,4,1,4,3,1,3,4,3,1,1,1,4,1,4,3,4,1,3,2,3,3,1,4,1,3,2,3,4,2,3,3,4,1,1,1,4,2,1,4,3,2,3,3,4,3,2
